Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm),avalanche
8.9,5.0,7.0,11.0,0.0,5.3,0.0,5.3,0.0,1
0.3666666666666665,-11.666666666666666,-5.666666666666667,23.666666666666668,0.0,2.8666666666666667,0.1666666666666666,3.033333333333333,76.0,1
21.2875,3.5,12.4125,5.5875,0.0,0.125,0.0,0.125,0.0,1
1.4625,-6.975,-2.775,20.775,0.0,0.075,0.25,0.225,5.833333333333333,1
-2.2333333333333334,-7.2,-4.733333333333333,22.73333333333333,0.0,0.2333333333333333,5.2,5.433333333333334,60.333333333333336,1
2.557142857142857,-6.614285714285714,-2.0428571428571427,20.042857142857144,0.0,0.2857142857142857,3.857142857142857,4.142857142857143,71.14285714285714,1
6.171428571428572,-0.8857142857142858,2.6714285714285717,15.328571428571427,0.0,2.4,1.5714285714285714,3.971428571428572,61.0,1
3.233333333333333,-4.325,-0.0999999999999999,18.1,0.0,0.0,6.133333333333333,6.133333333333333,132.0,1
-0.6333333333333333,-4.233333333333333,-2.433333333333333,20.433333333333334,0.0,1.1333333333333333,0.6,1.7333333333333334,31.0,1
8.983333333333333,0.6666666666666666,4.833333333333333,13.166666666666666,0.0,2.033333333333333,0.6166666666666667,2.65,2.6,1
0.1166666666666667,-9.25,-4.566666666666666,22.566666666666663,0.0,16.233333333333334,6.5,22.566666666666663,51.66666666666666,1
-6.1000000000000005,-15.9,-11.0,29.0,0.0,0.0,15.966666666666669,15.8,50.75,1
-1.86,-5.34,-3.62,21.62,0.0,0.0,5.5,5.5,58.75,1
2.066666666666667,-4.766666666666667,-1.3666666666666665,19.366666666666667,0.0,5.8,1.0,5.566666666666666,8.5,1
-3.6,-15.55714285714286,-9.585714285714284,27.585714285714285,0.0,1.0571428571428572,1.4285714285714286,2.485714285714286,29.5,1
0.8142857142857142,-11.142857142857142,-5.171428571428571,23.17142857142857,0.0,0.3714285714285714,0.8285714285714285,1.2,30.166666666666668,1
0.8571428571428571,-10.928571428571429,-5.042857142857144,23.04285714285714,0.0,0.1714285714285714,1.085714285714286,1.2571428571428571,27.33333333333333,1
-9.014285714285714,-15.416666666666666,-10.55,28.55,0.0,0.0,0.0,0.0,25.0,1
-11.028571428571428,-26.11428571428572,-18.6,36.6,0.0,0.3428571428571428,0.6285714285714287,0.9714285714285714,24.33333333333333,1
-0.5571428571428569,-12.042857142857144,-6.3,24.3,0.0,0.2571428571428572,3.142857142857143,3.4,32.0,1
1.6999999999999995,-7.471428571428571,-2.871428571428571,20.87142857142857,0.0,0.4285714285714285,0.0,0.4285714285714285,25.4,1
-2.528571428571429,-8.757142857142858,-5.6571428571428575,23.65714285714285,0.0,1.9,0.0,1.6285714285714286,30.33333333333333,1
8.89,-3.03,2.95,15.05,0.0,0.475,0.0,0.4222222222222222,35.714285714285715,1
5.63,-1.39,2.13,15.87,0.0,0.225,0.0,0.2,33.142857142857146,1
8.472727272727273,1.0181818181818183,4.763636363636364,13.236363636363636,0.0,1.7222222222222223,1.2875,3.911111111111111,64.25,1
